Month,Category,Region,Sales,Profit,Quantity
2012-09-01,Furniture,Yukon,149.51,-31.11,8
2012-09-01,Office Supplies,Atlantic,11271.83,803.17,389
2012-09-01,Office Supplies,Northwest Territories,546.88,-304.7,43
2012-09-01,Office Supplies,Ontario,5370.88,594.17,445
2012-09-01,Office Supplies,Prarie,11812.82,-638.43,563
2012-09-01,Office Supplies,Quebec,7087.19,1253.8,447
2012-09-01,Office Supplies,West,26362.99,2185.45,1076
2012-09-01,Office Supplies,Yukon,2923.23,835.21,49
2012-09-01,Technology,Atlantic,16395.21,1087.5,168
2012-09-01,Technology,Northwest Territories,9193.91,2232.85,92
2012-09-01,Technology,Ontario,46792.01,7347.3,412
2012-09-01,Technology,Prarie,31507.66,7398.2,265
2012-09-01,Technology,Quebec,13371.01,1989.42,72
2012-09-01,Technology,West,14347.19,3691.09,157
2012-09-01,Technology,Yukon,2955.59,1097.08,82
2012-10-01,Furniture,Atlantic,2213.32,-85.13,47
2012-10-01,Furniture,Northwest Territories,17526.43,1765.95,70
2012-10-01,Furniture,Ontario,14999.77,366.85,174
2012-10-01,Furniture,Prarie,24952.92,2129.08,157
2012-10-01,Furniture,Quebec,7650.05,-224.72,98
2012-10-01,Furniture,West,18753.22,-1612.0,313
2012-10-01,Furniture,Yukon,22868.52,613.67,101
2012-10-01,Office Supplies,Atlantic,11147.63,1348.38,437
2012-10-01,Office Supplies,Northwest Territories,2542.57,742.83,92
2012-10-01,Office Supplies,Nunavut,10688.25,534.36,130
2012-10-01,Office Supplies,Ontario,20602.68,-800.6,476
2012-10-01,Office Supplies,Prarie,15686.69,1249.72,805
2012-10-01,Office Supplies,Quebec,5932.3,1193.34,152
2012-10-01,Office Supplies,West,42314.73,3434.64,964
2012-10-01,Office Supplies,Yukon,934.35,153.85,87
2012-10-01,Technology,Atlantic,15346.75,2962.12,109
2012-10-01,Technology,Northwest Territories,387.17,-204.65,7
2012-10-01,Technology,Ontario,21589.68,-879.04,193
2012-10-01,Technology,Prarie,28554.03,9451.96,182
2012-10-01,Technology,Quebec,9079.91,848.3,86
2012-10-01,Technology,West,35213.04,7034.91,360
2012-10-01,Technology,Yukon,22262.71,-8886.31,84
2012-11-01,Furniture,Atlantic,13781.22,-2232.94,105
2012-11-01,Furniture,Northwest Territories,10668.85,549.41,70
2012-11-01,Furniture,Ontario,43.94,-72.23,20
2012-11-01,Furniture,Prarie,5562.35,140.05,87
2012-11-01,Furniture,Quebec,4274.5,-192.83,121
2012-11-01,Furniture,West,25745.66,-1055.49,225
2012-11-01,Furniture,Yukon,1736.41,-762.44,12
2012-11-01,Office Supplies,Atlantic,7340.02,1485.83,291
2012-11-01,Office Supplies,Northwest Territories,27240.83,9121.92,161
2012-11-01,Office Supplies,Ontario,27019.25,7057.15,417
2012-11-01,Office Supplies,Prarie,5237.04,-9.87,373
2012-11-01,Office Supplies,Quebec,2186.13,619.48,98
2012-11-01,Office Supplies,West,8990.89,1802.16,360
2012-11-01,Office Supplies,Yukon,1760.61,-45.04,153
2012-11-01,Technology,Atlantic,25648.11,11553.55,142
2012-11-01,Technology,Northwest Territories,11303.68,-1517.21,120
2012-11-01,Technology,Ontario,4548.45,642.0,111
2012-11-01,Technology,Prarie,32463.43,1900.54,177
2012-11-01,Technology,Quebec,3822.01,37.71,34
2012-11-01,Technology,West,18695.39,-3157.63,160
2012-11-01,Technology,Yukon,17951.33,1678.93,118
2012-12-01,Furniture,Atlantic,12922.08,108.2,234
2012-12-01,Furniture,Ontario,51552.1,2245.13,236
2012-12-01,Furniture,Prarie,13820.22,-1616.65,54
2012-12-01,Furniture,Quebec,31881.91,-9853.2,96
2012-12-01,Furniture,West,25892.78,-995.99,276
2012-12-01,Furniture,Yukon,7031.45,371.44,32
2012-12-01,Office Supplies,Atlantic,7589.77,-1720.09,201
2012-12-01,Office Supplies,Northwest Territories,281.84,-21.85,19
2012-12-01,Office Supplies,Ontario,5173.19,-588.78,425
2012-12-01,Office Supplies,Prarie,8632.14,-542.88,308
2012-12-01,Office Supplies,Quebec,31277.25,11528.88,236
2012-12-01,Office Supplies,West,27203.49,5188.66,863
2012-12-01,Office Supplies,Yukon,3087.9,254.24,181
2012-12-01,Technology,Atlantic,3654.92,592.31,55
2012-12-01,Technology,Northwest Territories,606.54,-149.74,35
2012-12-01,Technology,Ontario,21122.88,6565.42,111
2012-12-01,Technology,Prarie,34785.46,1995.85,230
2012-12-01,Technology,Quebec,38938.73,5267.53,130
2012-12-01,Technology,West,24892.47,1832.28,191
2012-12-01,Technology,Yukon,4362.21,832.18,47
